# Automatically generated by https://github.com/damnever/pigar.

# C:\Users\gunho\mda_eurovision\apps\classification.py: 13
# C:\Users\gunho\mda_eurovision\apps\clustering.py: 14
# C:\Users\gunho\mda_eurovision\apps\regression.py: 14
Pillow == 8.0.1

# C:\Users\gunho\mda_eurovision\apps\classification.py: 4
# C:\Users\gunho\mda_eurovision\apps\clustering.py: 4
# C:\Users\gunho\mda_eurovision\apps\regression.py: 4
numpy == 1.22.4

# C:\Users\gunho\mda_eurovision\apps\classification.py: 3
# C:\Users\gunho\mda_eurovision\apps\clustering.py: 3
# C:\Users\gunho\mda_eurovision\apps\regression.py: 3
pandas == 1.4.0

# C:\Users\gunho\mda_eurovision\apps\classification.py: 1
# C:\Users\gunho\mda_eurovision\apps\clustering.py: 1
# C:\Users\gunho\mda_eurovision\apps\regression.py: 1
pycaret == 2.3.10







# C:\Users\gunho\mda_eurovision\app.py: 1
# C:\Users\gunho\mda_eurovision\apps\classification.py: 2
# C:\Users\gunho\mda_eurovision\apps\clustering.py: 2
# C:\Users\gunho\mda_eurovision\apps\regression.py: 2
# C:\Users\gunho\mda_eurovision\multiapp.py: 3
streamlit == 1.9.2
