//Eurovision Create Data for each year
CREATE (Belarus:Country),
(Romania:Country),
(Malta:Country),
(Switzerland:Country),
(Estonia:Country),
(SanMarino:Country),
(Armenia:Country),
(Portugal:Country),
(Finland:Country),
(Greece:Country),
(UnitedKingdom:Country),
(Georgia:Country),
(Cyprus:Country),
(Serbia:Country),
(Hungary:Country),
(Belgium:Country),
(Denmark:Country),
(Moldova:Country),
(Lithuania:Country),
(Albania:Country),
(Latvia:Country),
(CzechRepublic:Country),
(BosniaHerzegovina:Country),
(Russia:Country),
(Sweden:Country),
(Ireland:Country),
(Turkey:Country),
(Azerbaijan:Country),
(Israel:Country),
(Slovenia:Country),
(Austria:Country),
(Poland:Country),
(Australia:Country),
(Macedonia:Country),
(Iceland:Country),
(France:Country),
(Italy:Country),
(Spain:Country),
(Montenegro:Country),
(Germany:Country),
(Ukraine:Country),
(Bulgaria:Country),
(Croatia:Country),
(Netherlands:Country),
(Slovakia:Country),
(Norway:Country)

Without winner property



CREATE (Belarus:Country {name:"Belarus", winner:"No"}),
(Romania:Country {name:"Romania", winner:"No"}),
(Malta:Country {name:"Malta", winner:"No"}),
(Switzerland:Country {name:"Switzerland", winner:"No"}),
(Estonia:Country {name:"Estonia", winner:"No"}),
(SanMarino:Country {name:"San Marino", winner:"No"}),
(Armenia:Country {name:"Armenia", winner:"No"}),
(Portugal:Country {name:"Portugal", winner:"No"}),
(Finland:Country {name:"Finland", winner:"No"}),
(Greece:Country {name:"Greece", winner:"No"}),
(UnitedKingdom:Country {name:"United Kingdom", winner:"No"}),
(Georgia:Country {name:"Georgia", winner:"No"}),
(Cyprus:Country {name:"Cyprus", winner:"No"}),
(Serbia:Country {name:"Serbia", winner:"No"}),
(Hungary:Country {name:"Hungary", winner:"No"}),
(Belgium:Country {name:"Belgium", winner:"No"}),
(Denmark:Country {name:"Denmark", winner:"Yes"}),
(Moldova:Country {name:"Moldova", winner:"No"}),
(Lithuania:Country {name:"Lithuania", winner:"No"}),
(Albania:Country {name:"Albania", winner:"No"}),
(Latvia:Country {name:"Latvia", winner:"No"}),
(CzechRepublic:Country {name:"CzechRepublic", winner:"No"}),
(BosniaHerzegovina:Country {name:"Bosnia Herzegovina", winner:"No"}),
(Russia:Country {name:"Russia", winner:"No"}),
(Sweden:Country {name:"Sweden", winner:"Yes"}),
(Ireland:Country {name:"Ireland", winner:"No"}),
(Turkey:Country {name:"Turkey", winner:"No"}),
(Azerbaijan:Country {name:"Azerbaijan", winner:"Yes"}),
(Israel:Country {name:"Israel", winner:"No"}),
(Slovenia:Country {name:"Slovenia", winner:"No"}),
(Austria:Country {name:"Austria", winner:"Yes"}),
(Poland:Country {name:"Poland", winner:"No"}),
(Australia:Country {name:"Australia", winner:"No"}),
(Macedonia:Country {name:"Macedonia", winner:"No"}),
(Iceland:Country {name:"Iceland", winner:"No"}),
(France:Country {name:"France", winner:"No"}),
(Italy:Country {name:"Italy", winner:"No"}),
(Spain:Country {name:"Spain", winner:"No"}),
(Montenegro:Country {name:"Montenegro", winner:"No"}),
(Germany:Country {name:"Germany", winner:"No"}),
(Ukraine:Country {name:"Ukraine", winner:"No"}),
